name,address,state_name,district_name,vaccine_fees,Vaccine,Price
Swasthya Hospital(Corp),Annabhau Sathe ChowkLal Taki,Maharashtra,Ahmednagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SCI HEALTHCARE PVT LTD,ZYGON SQUARE 3 FLOOR BLOCK H1A SECTOR 63 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital SESSION SITE 9,Mandir MargPress Enclave Road Saket New Delhi 110017,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Ayushman Hospital Health S,Sector 10 Dwarka New Delhi 110075,Delhi,South West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
CLOUDNINE HOSPITAL PVT LTD C 9,SECTOR 51 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital Vaishali-1,W-3  Sector-1 Vaishali Ghaziabad,Uttar Pradesh,Ghaziabad,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAX PANCHSHEEL PARK SITE 3,N 110 Block N Panchsheel Park,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
APOLLO FIRST MED,NO 54 PONAMALLAE HIGH ROAD KILPAUK,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospital Tondiarpet,T.HROAD TONDIARPET,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Valasaravakkam,1 Prakasam Salai Near McDonald Valasaravakkam,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Malar Hospital,Fortis Malar HospitalChennai TN.,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Shalimar Site 7,Fortis Hospital A Block Shalimar Bagh New Delhi 110088,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Shalimar Site 4,Fortis Hospital A Block Shalimar Bagh New Delhi 110088,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospital Karur,163 AE Allwyn Nagar 30 LGB Nagar Kovai Main Rd Vaiyapuri Nagar Ramanujam Nagar Karur,Tamil Nadu,Karur,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
APOLLO HOSPITALS GUWAHATI,Lotus Tower GS Road,Assam,Kamrup Metropolitan,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Hospital Shalimarbagh 3,Fortis Hospital A Block Shalimar Bagh New Delhi 110088,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospitals - Trichy,Apollo Speciality Hospitals Chennai Bye - Pass Road  Ariyamangalam Old Palpannai Trichy,Tamil Nadu,Tiruchirappalli,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Chinar Park,BMC 5 1 70 Jagadanga Block A PO R GOPALPUR P S Airport Rajarhat,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
AMRI HOSPITAL SALT LAKE,AMRI HOSPITAL SALT LAKE,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Saltlake-SHLPL,Apollo ClinicG-101CITY CentreSaltlake,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Reliable Diagnostic Polyclinic,Green Vista Narayanpur Near 217 A Bus Stand,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Millennium Health Care,BE 87 SALT LAKE,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Gleneagles Med-Gariahat,48-1F Leela Roy Sarani Kol-700019,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KIMS RJY PVT,Krishna Institute Of Medical Sciences Limited  D.No.77-7-7 77-7-6 Katari Gardens  Seelam Nooka Raju Complex  Rajamahendravaram,Andhra Pradesh,East Godavari,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Gleneagles Kolkata,58 Canal Cirucular Road Kolkata 700054,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
AMRI Hospital Mukundapur,230 Barakhola Lane Mukundapur Kolkata-700099,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
AMRI Med Centre Southern Avenu,97A Southern Avenue Kolkata 700029,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
AMRI Hospitals Dhakuria,15 Panchanantala Road Kolkata 700029,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
NTPC APPOLOMEDIC SS HOSPITAL,NTPC CAMPUS UNCHAHAR RAEBARELI,Uttar Pradesh,Raebareli,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollomedics Hospital,Kanpur - Lucknow Rd Sector B Bargawan LDA Colony Lucknow UP,Uttar Pradesh,Lucknow,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
LIFECARE. HOSPITAL,CIVIL LINE CANTT. CHAURAHA BETIAHATA,Uttar Pradesh,Gorakhpur,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Columbia Asia Hospital,NH-24 Near Land Craft Golf Link Ghaziabad,Uttar Pradesh,Ghaziabad,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Sharda Hospital G NOIDA,Plot No.32-34 Knowledge Park-3 Greater Noida,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
APOLLO HOSPITALS PVT,E 2 SECTOR 26 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KAILASH HOSPITAL AND NEURO INS,NH 1 SECTOR 71 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KAILASH HOSPITAL LIMITED,23 KNOWLEDGE PARK 1 GREATER NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KAILASH HOSPITAL HEART INST,H 33 SECTOR 27 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Spec HospOMR COVISHIELD,5-639 Old Mahabalipuram Rd Tirumalai Nagar Perungudi Chennai,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Specialty CVC One,Kondapur,Telangana,Rangareddy,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Kakatiya Hospital CVC,Near Uppal Bus Depot,Telangana,Medchal,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospital,Bilaspur,Chhattisgarh,Bilaspur,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospital Jubilee Hills,Apollo Hospitals Enterprise LimitedDoor.No.8-2-293-82 J-111-900-A Jubilee Hills,Telangana,Hyderabad,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Hospital Site 1,Vasant Kunj New Delhi,Delhi,New Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Shalimar Site 6,Fortis Hospital A Block Shalimar Bagh New Delhi 110088,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Rainbow Childrens Medicare,No 157 Anna Salai Guindy Chennai 600015,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
HIRANANDANI HOSPITAL NAVI MUMB,Mini Seashore Rd Sector 10 Vashi Navi Mumbai,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic VELACHEY,Plot No. 46 7th Street Tansi Nagar Velachey- 600042,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Symbiosis University Hospital,936 1 And 936 2 Gat Number AT POST LAVALESYMBIOSIS INTERNATIONAL UNIVERSITY (SIU ) CAMPUS 412115 936 1 And 936 2 Gat Number AT POST LAVALESYMBIOSIS INTERNATIONAL UNIVERSITY (SIU ) CAMPUS 412115,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
MAREENA KMC,MAREENA SPORTS COMPLEX KAPRIGUDDA NEXT TO KMC BOYS HOSTEL ATTAVARA,Karnataka,Dakshina Kannada,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KMC Jyothi Mangalore,JYOTHI AMBEDKAR CIRCLE MANGALORE,Karnataka,Dakshina Kannada,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Kanachur Hospital,University Road Deralakatte,Karnataka,Dakshina Kannada,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Adlux Hospital,Near Adlux Convention Center Cable Junction Ernakulam District National Highway 47 Karukutty Angamaly,Kerala,Ernakulam,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Human Care Medical Charitable,Sector 6 Dwarka Near MTNL Building New Delhi 110075,Delhi,South West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Shakuntala Devi Hospital,Shakuntala Hospital 442443 Goyal Nagar Indore,Madhya Pradesh,Indore,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
MGM Hospital Aurangabad,MGM Hospital Aurangabad,Maharashtra,Aurangabad ,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Aster Aadhar Hospital,Near Shastri Nagar,Maharashtra,Kolhapur,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KOKILABEN HOSPITAL 1,Four Bungalow Andheri West,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Indraprastha Apollo Site 1,Indraprastha Apollo Hospital Mathura Rd New Delhi Delhi,Delhi,South East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Childrens Hospital,NO. 15 SHAFEE MOHAMMED ROAD THOUSAND LIGHTS CHENNAI,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Cloud Nine Maternity Hospital,Siddhachal Arcade CTS Nos. 1084C And 1186A Link Road Malad (w),Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
BSEG MG HOSPITAL ANDHERI WEST,SV Road Near Andheri Railway Station Andheri West,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Indraprastha Apollo Site 2,Indraprastha Apollo Hospital Mathura Rd New Delhi Delhi,Delhi,South East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Indraprastha Apollo Site 3,Indraprastha Apollo Hospital Mathura Rd New Delhi Delhi,Delhi,South East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
HOLY SPIRIT HOSPITAL 1,Mahakali Caves Rd Sher E Punjab Colony Andheri East Mumbai Maharashtra 400093,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic CVC - Tirupati,Tirupati Tirumala Family Health Care (P) Ltd 19-9-29- 2A Tiruchanur Road Sankarambadi Circle Tirupati.,Andhra Pradesh,Chittoor,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Kharadi,Floor Cool Space Oppo Reliance Mart Kharadi Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Cloudnine Kalyani Nagar,Hermes Waves S.No.212 1B Kalyaninagar,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
ST PHILOMENA HOSPITAL BLOCK 1,CAMP BELL ROAD VIVEK NAGAR,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
K D Hospital,Sardar Patel Ring Rd Ahmedabad,Gujarat,Ahmedabad Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Cims Hospital,Science City Rd Science City Panchamrut Bunglows II Sola Ahmedabad,Gujarat,Ahmedabad Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
VIKRAM HOSPITAL Covi-s,Millers Road Vasanthanagara,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
ST THERESAS HOSPITAL,DR RAJ KUMAR ROAD 1ST BLOCK RAJAJINAGAR BANGALORE,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
CLOUDNINE HOSPITAL-KIDS CLINIC,47 11TH MAIN 17TH CROSS MALLESHWARAM BANGALORE,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
St Johns Hospital,Sarjapura Road,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Escorts Hospital,Fortis Escorts Near By Neelam Bata Road Faridabad,Haryana,Faridabad,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
KIDS CLINIC INDIA PVT LTD(OAR),115 Old Airport Road Opposite Kemp Fort (Total Mall Bengaluru Karnataka 560017 115 HAL Old Airport Rd Nanja Reddy Colony Jeevan Bima Nagar,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
I CZ VENUS HOSPITAL,Smt.Rasilaben Sevantilal Shah Venus Hospitalnear Laldarwaza Flyover ring Road Surat,Gujarat,Surat Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Cloudnine Horamavu,No6361 1st Floor - North Wing Cloudnine Hospital Horamavu Village K R Puram Hobli Bengaluru 560043,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
CLOUDNINE WHITEFIELD P3,No.11 Survey No. 88 Whitefield Main Rd Bengaluru Karnataka,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Krishna Shalby Hospital,319Green City Ghuma Via Bopal,Gujarat,Ahmedabad Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Shalby Hospital Naroda,Shalby Hosp Nr Haridarshan Cross Road Naroda,Gujarat,Ahmedabad Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Shalby Hospital S.G Highway,Opp. Karnavati Club S.G Road Ahmedabad,Gujarat,Ahmedabad Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Bellandur P3,74 1 Near Central Mall Bellandur Ring Road Bengaluru Karnataka 560103,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Neighbourhood Hospitals,Neighbourhood Hospital Kothnur Main Road RBI Layout JP Nagar 7th Phase J. P. Nagar Bengaluru Karnataka India,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Cloudnine Fertility- Jayanagar,No.16A 2nd And 3rd Floor 9th Main 3rd Block Jayanagar,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
APOLLO CM FERTILITY -JP NAGAR,No.607 15th Cross 6th Phase JP NAGAR BANGALORE,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
TrishaMultispecialityHospital,GF 5th 6th 7th Dream SquareNirnaynagar Ahmedabad,Gujarat,Ahmedabad Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospital-JAYANAGAR,No.21-2 14th Cross Road Near Madhavan Park Circle Jayanagar East Jayanagar Bengaluru Karnataka 560011,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
LONDON CARE HOSPITAL,KUMARSWAMY LAYOUT 2ND STAGE,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
SANE GURUJI AROGYA KENDRA,MALVADI HADAPSAR PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Spectra Hospital Deonar,Ujagar Compound Opp. Deonar Bus Depot Main Gate Deonar Chembur Mumbai,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
IQ City MCH,IQ City Road,West Bengal,West Bardhaman,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Thane,Z-5 Flower Valley Complex Khopat Service Rd Opp Viviana Mall Next To Car Galaxy Showroom,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Hospitals Ltd,Fortis Hospitals Ltd,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Sns Pahwa Charitable Hospital,Industrial Area-Bm Gill Roadm Ludhiana 141003,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
ASIAN HOSPITALS,BHAMIA ROAD CHANDIGARH ROAD LUDHIANA,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
HERO HEART DMCH,HERO HEART INSTITUTE DMCH TAGORE NAGAR LUDHIANA,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
FORTIS ESCORT HOSPITAL,FORTIS HOSPITAL VERKA,Punjab,Amritsar,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Chawla Nursing Home,Chawla Nursing HomeChowk Basti JodhewalRahon RoadLudhiana,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Bawa Hospital,Bawa Hospital,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Verma Charitable Hospital,15 - E Tagore Nagar Ludhiana,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
DEEP HOSP,DEEP HOSP,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
DMCH College Campus,DMCH College Campus.Near Dhandi Swami Chownk,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Orison Hosp,Orison Hosp,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
CLOUDNINE HOSPITAL SHN,Axon Building Survey No 28 1 Bhamburda Shivajinagar Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
RELIANCE HOSPITAL NAVI MUMBAI,Thane - Belapur Road Opp. Kopar Khairane Station Next To Dhirubhai Ambani Knowledge City Navi Mumbai,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
SATYAM HOSPITALS.,670 HARCHARAN NAGAR,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Cloudnine Hospital Navimumbai,Plot No 17 Phase 2 Sector 19D Vashi Navi Mumbai Maharashtra India,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
MGM MEDICAL COLLEGE Kamothe,1AND 2 NAVI MUMBAI,Maharashtra,Raigad,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
APOLLO CLINIC VIMAN NAGAR,1ST FLOOR NYATI MILLENIUM SOCIETY VIMAN NAGAR,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Speciality Hospitals,320  PADMA COMPLEX ANNA SALAI TEYNAMPET CHENNAI,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Spectra Hospitals,MRC NAGARRA PURAM,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Fortis Hospitals Vadapalani,Arcot Road Vadapalani,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Lifeline Hospital,Lifeline Hospital Panvel,Maharashtra,Raigad,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Hospital Navi Mumbai,Plot 13 Parsik Hill Rd Sector 23 CBD Belapur Navi Mumbai Maharashtra 400614,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Proton COVISHIELD,Perungudi,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
MGM HOSPITAL NAVI MUMBAI,Plot No.35 Atmashanti Society Sector 3 Vashi Navi Mumbai Maharashtra,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Apollo Clinic Vashi Navi Mumb,Apollo Clinic Plot No 195 B The Emerald Sector 12 Vashi Besides Neel Siddhi Towers Navi Mumbai Maharashtra India,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Manipal Hospitall,Manipal Hospital,Rajasthan,Jaipur I,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Columbia Asia Hospital (P),Columbia Asia Hospital Patiala,Punjab,Patiala,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
SAS GREWAL,96 GURDEV NAGAR,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '850'}]",COVISHIELD,850
Aster Prime Hospital,7-1-450-20-A-1-5 Mythri Vihar MythrivanamAmeerpetHyd,Telangana,Hyderabad,"[{'vaccine': 'COVISHIELD', 'fee': '830'}]",COVISHIELD,830
Columbia Asia Sarjapur P3,Columbia Asia Hospital -Sarjapur Road,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '830'}]",COVISHIELD,830
SPS Hospital,SPS Hospital,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
CMCH COVISHIELD,VELLORE,Tamil Nadu,Vellore,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
Sps Omaxe Medcentre,Sps Omaxe Centre,Punjab,Ludhiana,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
Barasat Cancer R And W Centre,Banamalipur Road Barasat,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
TeraiLions Blood Bank Siliguri,Terai Lions Blood Bank Siliguri,West Bengal,Darjeeling,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
SAIFEE HOSPITAL,15-17 Maharshi Karve Road,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
SARJI HOSPITAL,Plot No 11 Ward 20 R M R Road Park Extension Shivamogga,Karnataka,Shimoga,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
CHOITHRAM HOSPITAL 01,MANIK Bagh Road Indore,Madhya Pradesh,Indore,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
CHOITHRAM HOSPITAL,MANIK Bagh Road Indore,Madhya Pradesh,Indore,"[{'vaccine': 'COVISHIELD', 'fee': '800'}]",COVISHIELD,800
R. N. Tagore Hospital,Mukundapur Market Nitai Nagar Santoshpur Kolkata West Bengal 700099,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
Narayana M Hospital,78 Jessore Road(South)BarasatKolkata,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
Brahmananda Narayana Hospital,Tamolia Chandil,Jharkhand,Seraikela Kharsawan,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
GMCH Eklingpura Site- 1,Geetanjali Medical College And Hospital,Rajasthan,Udaipur,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
K S HEGDE (PENTAGON PUMPWELL),PUMPWELL CIRCLE MANGALORE,Karnataka,Dakshina Kannada,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
Dharamshila Narayan Hospital-1,Dharmshila Narayan HospitalVasundhra Enclave Delhi,Delhi,East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
K S Hegde Hospital,University Road Deralakatte,Karnataka,Dakshina Kannada,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
Dharamshila Narayan Hospital-2,Dharamshila Narayan Hospital Vasundhra Enclave Delhi,Delhi,East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '750'}]",COVISHIELD,750
SAHYADRI NARAYANA HRUDAYALAYA,N T ROAD HARAKERE SHIMOGA,Karnataka,Shimoga,"[{'vaccine': 'COVISHIELD', 'fee': '680'}]",COVISHIELD,680
Narayana Multispecialty Clinic,No. 17 1 Uday House 30th Cross 8th Main Road 4th Block Jayanagar Bangalore,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '630'}]",COVISHIELD,630
Narayan Medical Centre,Building No.9 Langford Road Civil Station Hosur Road,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '630'}]",COVISHIELD,630
Narayana Hrudayalaya Pvt Ltd,258 A Hosur Road Anekal Taluk Bommasandra Industrial Area,Karnataka,Bangalore Urban,"[{'vaccine': 'COVISHIELD', 'fee': '630'}]",COVISHIELD,630
Norman Tunnel Hospital 1,Moosalyngkat,Meghalaya,West Jaintia Hills,"[{'vaccine': 'COVISHIELD', 'fee': '500'}]",COVISHIELD,500
